"Product Name","total_sales","total_profit"
Cisco TelePresence System EX90 Videoconferencing Unit,22638.48,-1811.08
GBC DocuBind P400 Electric Binding System,17965.07,-1878.17
High Speed Automatic Electric Letter Opener,17030.31,-262.0
Lexmark MX611dhe Monochrome Laser Printer,16829.9,-4589.97
Martin Yale Chadless Opener Electric Letter Opener,16656.2,-1299.18
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.97,-669.54
Bretford Rectangular Conference Table Tops,12995.29,-327.23
Cubify CubeX 3D Printer Double Head Print,11099.96,-8879.97
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,9917.64,-2876.12
Bush Advantage Collection Racetrack Conference Table,9544.73,-1934.4
Tennsco Single-Tier Lockers,9158.3,-825.75
Chromcraft Round Conference Tables,8209.06,-189.98
Cubify CubeX 3D Printer Triple Head Print,7999.98,-3839.99
Hon 94000 Series Round Tables,7404.5,-681.21
Bretford CR4500 Series Slim Rectangular Table,7242.77,-532.76
"Bevis Oval Conference Table, Walnut",6942.07,-856.01
Balt Solid Wood Round Tables,6518.75,-1201.06
Hon 5100 Series Wood Tables,5965.09,-238.6
"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",5801.82,-66.83
Bretford �Just In Time� Height-Adjustable Multi-Task Work Tables,5634.9,-964.19
"Global High-Back Leather Tilter, Burgundy",5436.16,-474.74
Ibico Hi-Tech Manual Binding System,5398.32,-304.99
Hon 2090 �Pillow Soft� Series Mid Back Swivel/Tilt Chairs,5282.42,-989.05
"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",5184.08,-126.44
"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table",5098.18,-404.01
Chromcraft Rectangular Conference Tables,4952.67,-450.24
High-Back Leather Manager's Chair,4770.63,-197.58
SAFCO Boltless Steel Shelving,4704.7,-470.47
KI Adjustable-Height Table,4552.64,-248.48
"Bevis Round Bullnose 29"" High Table Top",4544.93,-192.19
Fellowes Officeware Wire Shelving,4509.47,-332.37
Samsung Galaxy Note 2,4507.9,-128.8
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",4446.18,-1147.4
"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",4384.04,-36.53
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",4297.64,-611.59
"SAFCO Commercial Wire Shelving, Black",4199.46,-635.44
"Global Wood Trimmed Manager's Task Chair, Khaki",4166.88,-503.12
Hon Racetrack Conference Tables,3963.9,-598.52
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",3680.54,-491.18
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",3626.01,-208.65
Hon Rectangular Conference Tables,3481.51,-295.81
"Iceberg OfficeWorks 42"" Round Tables",3457.44,-392.55
O'Sullivan Living Dimensions 5-Shelf Bookcases,3420.77,-755.75
Tenex Antistatic Computer Chair Mats,3317.01,-530.04
Bevis 44 x 96 Conference Tables,3253.22,-164.72
GBC ProClick 150 Presentation Binding System,3223.0,-461.33
Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,3178.13,-167.27
Hon 2111 Invitation Series Corner Table,3140.55,-401.99
Carina Double Wide Media Storage Towers in Natural & Black,3028.65,-3.24
Compact Automatic Electric Letter Opener,2982.75,-57.27
O'Sullivan Living Dimensions 2-Shelf Bookcases,2970.06,-78.64
O'Sullivan Plantations 2-Door Library in Landvery Oak,2946.37,-767.74
